titulo musica,letra musica
Maluco Beleza,"Enquanto você,Se esforça pra ser,Um sujeito normal,E fazer tudo igual,Eu do meu lado,Aprendendo a ser louco,Um maluco total,Na loucura real,Controlando,A minha maluquez,Misturada,Com minha lucidez,Vou ficar,Ficar com certeza,Maluco beleza,Eu vou ficar,Ficar com certeza,Maluco beleza,E esse caminho,Que eu mesmo escolhi,É tão fácil seguir,Por não ter onde ir,Controlando,A minha maluquez,Misturada,Com minha lucidez,Eeeeeeeeuu!,Controlando,A minha maluquez,Misturada,Com minha lucidez,Vou ficar,Ficar com certeza,Maluco beleza,Eu vou ficar,Ficar com certeza,Maluco beleza,Eu vou ficar,Ficar com toda certeza,Maluco, maluco beleza"
Cowboy Fora da Lei,"Mamãe, não quero ser prefeito,Pode ser que eu seja eleito,E alguém pode querer me assassinar,Eu não preciso ler jornais,Mentir sozinho eu sou capaz,Não quero ir de encontro ao azar,Papai não quero provar nada,Eu já servi à Pátria amada,E todo mundo cobra minha luz,Oh, coitado, foi tão cedo,Deus me livre, eu tenho medo,Morrer dependurado numa cruz,Eu não sou besta pra tirar onda de herói,Sou vacinado, eu sou cowboy,Cowboy fora da lei,Durango Kid só existe no gibi,E quem quiser que fique aqui,E entrar pra história é com vocês,Mamãe, não quero ser prefeito,Pode ser que eu seja eleito,E alguém pode querer me assassinar,Eu não preciso ler jornais,Mentir sozinho eu sou capaz,Não quero ir de encontro ao azar,Papai não quero provar nada,Eu já servi à Pátria amada,E todo mundo cobra minha luz, minha luz,Oh, coitado, foi tão cedo,Deus me livre, eu tenho medo,Morrer dependurado numa cruz,Eu não sou besta pra tirar onda de herói,Sou vacinado, eu sou cowboy,Cowboy fora da lei,Durango Kid só existe no gibi,E quem quiser que fique aqui,E entrar pra história é com vocês,Eu não sou besta pra tirar onda de herói,Sou vacinado, eu sou cowboy,Cowboy fora da lei,Durango Kid só existe no gibi,E quem quiser que fique aqui,E entrar pra história é com vocês"
Canto Para a Minha Morte,"Eu sei que determinada rua que eu já passei,Não tornará a ouvir o som dos meus passos,Tem uma revista que eu guardo há muitos anos,E que nunca mais eu vou abrir,Cada vez que eu me despeço de uma pessoa,Pode ser que essa pessoa esteja me vendo pela última vez,A morte, surda, caminha ao meu lado,E eu não sei em que esquina ela vai me beijar,Com que rosto ela virá?,Será que ela vai deixar eu acabar o que eu tenho que fazer?,Ou será que ela vai me pegar no meio do copo de uísque?,Na música que eu deixei para compor amanhã?,Será que ela vai esperar eu apagar o cigarro no cinzeiro?,Virá antes de eu encontrar a mulher, a mulher que me foi destinada,E que está em algum lugar me esperando,Embora eu ainda não o conheça?,Vou te encontrar vestida de cetim,Pois em qualquer lugar esperas só por mim,E no teu beijo provar o gosto estranho,Que eu quero e não desejo, mas tenho que encontrar,Vem, mas demore a chegar,Eu te detesto e amo morte, morte, morte,Que talvez seja o segredo desta vida,Morte, morte, morte que talvez seja o segredo desta vida,Qual será a forma da minha morte?,Uma das tantas coisas que eu não escolhi na vida,Existem tantas... Um acidente de carro,O coração que se recusa a bater no próximo minuto,A anestesia mal aplicada,A vida mal vivida, a ferida mal curada, a dor já envelhecida,O câncer já espalhado e ainda escondido, ou até, quem sabe,Um escorregão idiota, num dia de Sol, a cabeça no meio-fio,Oh morte, tu que és tão forte,Que matas o gato, o rato e o homem,Vista-se com a tua mais bela roupa quando vieres me buscar,Que meu corpo seja cremado e que minhas cinzas alimentem a erva,E que a erva alimente outro homem como eu,Porque eu continuarei neste homem,Nos meus filhos, na palavra rude,Que eu disse para alguém que não gostava,E até no uísque que eu não terminei de beber aquela noite,Vou te encontrar vestida de cetim,Pois em qualquer lugar esperas só por mim,E no teu beijo provar o gosto estranho que eu quero e não desejo, mas tenho que encontrar,Vem, mas demore a chegar,Eu te detesto e amo morte, morte, morte,Que talvez seja o segredo desta vida,Morte, morte, morte que talvez seja o segredo desta vida"
Quando Acabar o Maluco Sou Eu,"Toda vez que eu olho no espelho a minha cara,Eis que sou normal e que isso é coisa rara,A minha enfermeira tem mania de artista,Trepa em minha cama, crente que é uma trapezista,Eu não vou dizer que eu também seja perfeito,Mamãe me viciou a só querer mamar no peito,Ehê, ahã! Quando acabar o maluco sou eu,Ahã! Quando acabar, o maluco sou eu,O russo que guardava o botão da bomba ""h"",Tomou um pilequinho e quis mandar tudo pro ar,Seu Zé, preocupado anda numa de horror,Pois falta um carimbo no seu ""Tito"" de eleitor,Ehê, ahã! Quando acabar o maluco sou eu,Ahã! Quando acabar, o maluco sou eu,Eu sou louco, mas sou feliz,Muito mais louco é quem me diz,Eu sou dono, dono do meu nariz,Em Feira de Santana ou mesmo em Paris,Não bulo com governo, com polícia,Nem censura,É tudo gente fina, meu advogado jura,Já pensou o dia em que o papa se tocar,E sair pelado pela Itália a cantar,Ehê, ahã! Quando acabar o maluco sou eu,Ahã! Quando acabar, o maluco sou eu,Eu sou louco, mas sou feliz,Muito mais louco é quem me diz,Eu sou dono, dono do meu nariz,Em Feira de Santana ou mesmo em Paris,Não bulo com governo, nem polícia,Nem censura,É tudo gente fina, meu advogado jura,Já pensou o dia em que o papa se tocar,E sair pelado pela Itália a cantar,Ehê, ahã! Quando acabar o maluco sou eu,Ahã! Quando acabar o maluco sou eu,Ahã! Quando acabar o maluco sou eu,É, a coisa tá feia"
Eu Também Vou Reclamar,"Mas é que se agora pra fazer sucesso,Pra vender disco de protesto,Todo mundo tem que reclamar,Eu vou tirar meu pé da estrada,E vou entrar também nessa jogada,E vamos ver agora quem é que vai guentar,Porque eu fui o primeiro,E já passou tanto janeiro,Mas se todos gostam, eu vou voltar,Tô trancado aqui no quarto,De pijama porque tem visita estranha na sala,Aí eu pego e passo a vista no jornal,Um piloto rouba um mig,Gelo em Marte, diz a viking,Mas, no entanto, não há galinha em meu quintal,Compro móveis estofados,Me aposento com saúde,Pela assistência social,Dois problemas se misturam,A verdade do universo,A prestação que vai vencer,Entro com a garrafa de bebida enrustida,Porque minha mulher,Não pode ver,Ligo o rádio e ouço um chato,Que me grita nos ouvidos,Pare o mundo, que eu quero descer,Olhos os livros na minha estante,Que nada dizem de importante,Servem só pra quem não sabe ler,E a empregada me bate à porta,Me explicando que tá toda torta,E que já não sabe o que vai dá pra mim comer,Falam em nuvens passageiras,Mandam ver qualquer besteira,E eu não tenho nada pra escolher,Apesar dessa voz chata e renitente,Eu não tô aqui pra me queixar,E nem sou apenas o cantor,Que eu já passei por Elvis Presley,Imitei mr. Bob Dylan, you know,Eu já cansei de ver o sol se pôr,Agora eu sou apenas,Um latino-americano,Que não tem cheiro nem sabor,E as perguntas continuam,Sempre as mesmas,Quem eu sou? Da onde venho? E aonde vou dá?,E todo mundo explica tudo,Como a luz acende,Como um avião pode voar,Ao meu lado, um dicionário,Cheio de palavras,Que eu sei que nunca vou usar,Mas agora eu também resolvi dar uma queixadinha,Porque eu sou um rapaz latino-americano,Que também sabe se lamentar,E sendo nuvem passageira,Não me leva nem à beira disso tudo,Que eu quero chegar,E fim de papo!"
A Maçã,"Se esse amor,Ficar entre nós dois,Vai ser tão pobre amor,Vai se gastar,Se eu te amo e tu me amas,Um amor a dois profana,O amor de todos os mortais,Porque quem gosta de maçã,Irá gostar de todas,Porque todas são iguais,Se eu te amo e tu me amas,E outro vem quando tu chamas,Como poderei te condenar,Infinita tua beleza,Como podes ficar presa,Que nem santa num altar,Quando eu te escolhi,Para morar junto de mim,Eu quis ser tua alma,Ter seu corpo, tudo enfim,Mas compreendi,Que além de dois existem mais,Amor só dura em liberdade,O ciúme é só vaidade,Sofro, mas eu vou te libertar,O que é que eu quero,Se eu te privo,Do que eu mais venero,Que é a beleza de deitar,Quando eu te escolhi,Para morar junto de mim,Eu quis ser tua alma,Ter seu corpo, tudo enfim,Mas compreendi,Que além de dois existem mais,Amor só dura em liberdade,O ciúme é só vaidade,Sofro, mas eu vou te libertar,O que é que eu quero,Se eu te privo,Do que eu mais venero,Que é a beleza de deitar"
S.O.S.,"Hoje é domingo,Missa e praia,Céu de anil,Tem sangue no jornal,Bandeiras na Avenida Zil,Lá por detrás da triste,Linda zona sul,Vai tudo muito bem,Formigas que trafegam,Sem porque,E da janela,Desses quartos de pensão,Eu como vetor,Tranquilo eu tento,Uma transmutação,Oh! Oh! Seu moço!,Do Disco Voador,Me leve com você,Pra onde você for,Oh! Oh! Seu moço!,Mas não me deixe aqui,Enquanto eu sei que tem,Tanta estrela por aí,Andei rezando para,Totens e Jesus,Jamais olhei pro céu,Meu Disco Voador além,Já fui macaco,Em domingos glaciais,Atlantas colossais,Que eu não soube,Como utilizar,E nas mensagens,Que nos chegam sem parar,Ninguém, ninguém pode notar,Estão muito ocupados,Pra pensar,Oh! Oh! Seu Moço!,Do Disco Voador,Me leve com você,Pra onde você for,Oh! Oh! Seu moço!,Mas não me deixe aqui,Enquanto eu sei que tem,Tanta estrela por aí,Enquanto eu sei que tem,Tanta estrela por aí!,Enquanto eu sei que tem,Tanta estrela por aí!"
O Trem Das 7,"Ói, ói o trem, vem surgindo de trás das montanhas azuis, olha o trem,Ói, ói o trem, vem trazendo de longe as cinzas do velho éon,Ói, já é vem, fumegando, apitando,Chamando os que sabem do trem,Ói, é o trem, não precisa passagem,Nem mesmo bagagem no trem,Quem vai chorar?,Quem vai sorrir?,Quem vai ficar?,Quem vai partir?,Pois o trem está chegando, tá chegando na estação,É o trem das sete horas, é o último do sertão, do sertão,Ói, olhe o céu, já não é o mesmo céu que você conheceu, não é mais,Vê, ói que céu, é um céu carregado e rajado, suspenso no ar,Vê, é o sinal, é o sinal das trombetas,Dos anjos e dos guardiões,Ói, lá vem Deus,Deslizando no céu entre brumas de mil megatons,Ói, olhe o mal, vem de braços e abraços,Com o bem num romance astral,Amém"
Prelúdio,"Sonho que se sonha só,É só um sonho que se sonha só,Mas sonho que se sonha junto é realidade,Sonho que se sonha só,É só um sonho que se sonha só,Mas sonho que se sonha junto é realidade,Sonho que se sonha só,É só um sonho que se sonha só,Mas sonho que se sonha junto é realidade"
Sociedade Alternativa,"Viva! Viva!,Viva a sociedade alternativa,(Viva! Viva!),Viva! Viva!,Viva a sociedade alternativa,(Viva o Novo Aeon!),Viva! Viva!,Viva a sociedade alternativa,(Viva! Viva! Viva!),Viva! Viva!,Viva a sociedade alternativa,Se eu quero, e você quer,Tomar banho de chapéu,Ou esperar Papai Noel,Ou discutir Carlos Gardel,Então vá!,Faz o que tu queres,Pois é tudo da lei!,Da lei!,Viva! Viva!,Viva a sociedade alternativa,(Faz o que tu queres, há de ser tudo da lei),Viva! Viva!,Viva a sociedade alternativa,(Todo homem, toda mulher é uma estrela),Viva! Viva!,Viva a sociedade alternativa,(Viva! Viva!),Viva! Viva!,Viva a sociedade alternativa,Han!,Mas se eu quero, e você quer,Tomar banho de chapéu,Ou discutir Carlos Gardel,Ou esperar Papai Noel,Então vá!,Faz o que tu queres,Pois é tudo da lei!,Da lei!,Viva! Viva!,Viva a sociedade alternativa,Viva! Viva!,Viva a sociedade alternativa,(O número 666 chama-se Aleister Crowley),Viva! Viva!,Viva! A sociedade alternativa,(Faz o que tu queres há de ser tudo da lei),Viva! Viva!,Viva! A sociedade alternativa,(A Lei de Thelema),Viva! Viva!,Viva a sociedade alternativa,(A lei do forte,Essa é a nossa lei e a alegria do mundo),Viva! Viva!,Viva a sociedade alternativa,(Viva! Viva! Viva!)"
Capim Guiné,"Plantei um sítio no sertão de piritiba,Dois pés de guataiba,Caju, manga e cajá,Peguei na enxada como pega um catingueiro,Fiz acero, botei fogo,Vá ver como é que tá,Tem abacate, jenipapo e bananeira,Milho verde, macaxeira,Como diz no Ceará,Cebola, coentro andu, feijão-de-corda,Vinte porco na engorda,Até o gado no currá,Com muita raça, fiz tudo aqui sozinho,Nem um pé de passarinho,Veio a terra semeá,Agora veja, cumpadi, a safadeza,Cumeçô a marvadeza,Todo bicho vem prá cá,Num planto capim-guiné pra boi abaná rabo,Eu tô virado no diabo,Eu tô retado com você,Tá vendo tudo e fica aí parado,Com cara de viado,Que viu caxinguelê,Suçuarana só fez perversidade,Pardal foi pra cidade piruá minha saqüé,Qüé! Qüé!,Dona raposa só vive na mardade,Me faça a caridade,Se vire e dê no pé,Sagüi trepado no pé da goiabeira,Sariguê na macaxeira,Tem inté tamanduá,Minhas galinha já num fica mais parada,E o galo de madrugada,Tem medo de cantá,Num planto capim-guiné pra boi abaná rabo,Eu tô virado no diabo,Eu tô retado com você,Tá vendo tudo e fica aí parado,Com cara de viado,Que viu caxinguelê,Num planto capim-guiné pra boi abaná rabo,Eu tô virado no diabo,Eu tô retado com você,Tá vendo tudo e fica aí parado,Com cara de viado,Que viu caxinguelê,Num planto capim-guiné pra boi abaná rabo,Eu tô virado no diabo,Eu tô retado com você,Tá vendo tudo e fica aí parado,Com cara de viado, ôme?,Que viu caxinguelê"
